Unnamed: 1,exc
2015-01-20,61.8475
2015-01-21,61.614
2015-01-22,61.691
2015-01-23,61.4988
2015-01-27,61.464
2015-01-28,61.4105
2015-01-29,61.4998
2015-01-30,61.7575
2015-02-02,61.88399999999999
2015-02-03,61.7389
2015-02-04,61.68
2015-02-05,61.8748
2015-02-06,61.7363
2015-02-09,62.141000000000005
2015-02-10,61.9634
2015-02-11,62.1536
2015-02-12,62.43
2015-02-13,62.136
2015-02-16,62.2023
2015-02-18,62.245
2015-02-20,62.255
2015-02-23,62.1838
2015-02-24,62.2758
2015-02-25,62.0468
2015-02-26,61.9395
2015-02-27,61.7908
2015-03-02,61.8248
2015-03-03,61.8387
2015-03-04,61.8543
2015-03-05,62.2015
2015-03-09,62.61600000000001
2015-03-10,62.6983
2015-03-11,62.745
2015-03-12,62.5665
2015-03-13,62.6733
2015-03-16,62.8215
2015-03-17,62.692
2015-03-18,62.672
2015-03-19,62.4208
2015-03-20,62.4923
2015-03-23,62.2879
2015-03-24,62.1988
2015-03-25,62.3419
2015-03-26,62.6728
2015-03-27,62.6069
2015-03-30,62.6305
2015-03-31,62.5908
2015-04-06,62.158
2015-04-07,62.3321
2015-04-08,62.3295
2015-04-09,62.256
2015-04-10,62.36600000000001
2015-04-13,62.3885
2015-04-15,62.4026
2015-04-16,62.3685
2015-04-17,62.346000000000004
2015-04-20,62.5633
2015-04-21,62.92
2015-04-22,62.8183
2015-04-23,63.185
2015-04-24,63.4006
2015-04-27,63.6115
2015-04-28,63.3305
2015-04-29,63.2025
2015-04-30,63.578
2015-05-05,63.5194
2015-05-06,63.6425
2015-05-07,63.88
2015-05-08,64.0493
2015-05-11,63.8495
2015-05-12,64.202
2015-05-13,64.1895
2015-05-14,63.838
2015-05-15,63.5788
2015-05-18,63.5543
2015-05-19,63.6868
2015-05-20,63.8655
2015-05-21,63.7
2015-05-22,63.5728
2015-05-25,63.6228
2015-05-26,63.845
2015-05-27,63.9475
2015-05-28,63.901
2015-05-29,63.7615
2015-06-01,63.6083
2015-06-02,63.833
2015-06-03,63.8515
2015-06-04,64.1775
2015-06-05,63.8955
2015-06-08,64.11
2015-06-09,63.93600000000001
2015-06-10,63.8849
2015-06-11,63.891000000000005
2015-06-12,64.0301
2015-06-15,64.0868
2015-06-16,64.1505
2015-06-17,64.1135
2015-06-18,63.8495
2015-06-19,63.8195
2015-06-22,63.5098
2015-06-23,63.6406
2015-06-24,63.66
2015-06-25,63.6121
2015-06-26,63.6042
